#Myk's Terran AI v. 3.5; Dec 22, 09
# stat_txt.tbl entry 1342: Terran Expansion Custom Level<0>
TMCx(1342, 101, aiscript):
	start_town()
	wait(10)
	train(14, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(15, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(16, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(17, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(18, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(19, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(20, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(21, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(22, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(23, Terran Goliath)
	attack_add(1, Terran Goliath)
	wait(10)
	train(24, Terran Goliath)
	attack_add(1, Terran Goliath)
	stop()
	
		--t_valk--
	wait(100)
	notowns_jump(Terran Armory, t_valk)
	notowns_jump(Terran Factory, t_valk)
	notowns_jump(Terran Starport, t_valk)
	notowns_jump(Terran Control Tower, t_valk)
	defensebuild_aa(1, Terran Valkyrie)
	defensebuild_ag(1, Terran Valkyrie)
	defenseuse_aa(1, Terran Valkyrie)
	defenseuse_ag(1, Terran Valkyrie)
	train(1, Terran Valkyrie)
	attack_add(1, Terran Valkyrie)
	wait(10)
	train(2, Terran Valkyrie)
	attack_add(1, Terran Valkyrie)
	wait(10)
	train(3, Terran Valkyrie)
	attack_add(1, Terran Valkyrie)
	wait(10)
	train(4, Terran Valkyrie)
	attack_add(1, Terran Valkyrie)
	wait(10)
	train(5, Terran Valkyrie)
	attack_add(1, Terran Valkyrie)
	wait(10)
	train(6, Terran Valkyrie)
	attack_add(1, Terran Valkyrie)
	wait(10)
	stop()
		--t_BC--
	wait(100)
	notowns_jump(Terran Starport, t_BC)
	notowns_jump(Terran Control Tower, t_BC)
	notowns_jump(Terran Science Facility, t_BC)
	notowns_jump(Terran Physics Lab, t_BC)
	defensebuild_gg(1, Terran Battlecruiser)
	defensebuild_ga(1, Terran Battlecruiser)
	defensebuild_ag(1, Terran Battlecruiser)
	defensebuild_aa(1, Terran Battlecruiser)
	defenseuse_aa(1, Terran Battlecruiser)
	defenseuse_ag(1, Terran Battlecruiser)
	defenseuse_ga(1, Terran Battlecruiser)
	defenseuse_gg(1, Terran Battlecruiser)
	train(1, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(2, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(3, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(4, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(5, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(6, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(7, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(8, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(9, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(10, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(11, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	wait(10)
	train(12, Terran Battlecruiser)
	attack_add(1, Terran Battlecruiser)
	stop()
	
#===Expansions===
		--tvz_expo_loop--
	expand(99, tvz_expo)
	wait(6500)
	goto(tvz_expo_loop)
		--tvp_expo_loop--
	expand(99, tvp_expo)
	wait(6000)
	goto(tvp_expo_loop)
	
		--tvp_expo--
	start_town()
	build(1, Terran Command Center, 80)
	wait_build(1, Terran Command Center)
	multirun(b_scv)
	multirun(b_gas)
	multirun(b_turret)
	multirun(b_comsat)
	wait_buildstart(7, Terran SCV)
	multirun(b_expo_factory)
	stop()
		--tvz_expo--
	start_town()
	build(1, Terran Command Center, 80)
	wait_build(1, Terran Command Center)
	multirun(b_scv)
	multirun(b_gas)
	multirun(b_turret)
	multirun(b_comsat)
	wait_buildstart(8, Terran SCV)
	multirun(b_expo_barracks)
	stop()
		--tvt_nat_expo--
	start_town()
	build(1, Terran Command Center, 80)
	wait_build(1, Terran Command Center)
	multirun(old_workers)
	multirun(b_scv)
	multirun(b_gas)
	multirun(b_nat_turret)
	multirun(b_nat_comsat)
	stop()
		--tvz_nat_expo--
	start_town()
	build(1, Terran Command Center, 80)
	wait_build(1, Terran Command Center)
	multirun(old_workers)
	multirun(b_nat_bunker)
	multirun(b_scv)
	multirun(b_gas)
	multirun(b_nat_turret)
	multirun(b_nat_comsat)
	stop()
		--b_nat_bunker--
	build(1, Terran Bunker, 80)
	wait_build(1, Terran Bunker)
	build(2, Terran Bunker, 80)
	wait_build(2, Terran Bunker)
	stop()
		--wait_academy--
	wait(100)
	goto(b_nat_comsat)
		--b_nat_comsat--
	notowns_jump(Terran Academy, wait_academy)
	build(1, Terran Comsat Station, 80)
	stop()
	
		--build_academy--
	wait(100)
	build(1, Terran Academy, 80)
	wait_build(1, Terran Academy)
	goto(b_comsat)
		--b_comsat--
	notowns_jump(Terran Academy, build_academy)
	build(1, Terran Comsat Station, 80)
	stop()
		--build_ebay--
	wait(100)
	build(1, Terran Engineering Bay, 80)
	wait_build(1, Terran Engineering Bay)
	goto(b_turret)
		--b_turret--
	notowns_jump(Terran Engineering Bay, build_ebay)
	build(1, Terran Missile Turret, 80)
	wait_buildstart(1, Terran Missile Turret)
	build(2, Terran Missile Turret, 80)
	wait_buildstart(2, Terran Missile Turret)
	build(3, Terran Missile Turret, 80)
	wait_buildstart(3, Terran Missile Turret)
	stop()
		--b_nat_turret--
	enemyowns_jump(Zerg Spire, check_ebay)
	enemyowns_jump(Zerg Lurker, check_ebay)
	enemyowns_jump(Protoss Templar Archives, check_ebay)
	wait(100)
	goto(b_nat_turret)
		--wait_ebay--
	wait(100)
	goto(check_ebay)
		--check_ebay--
	notowns_jump(Terran Engineering Bay, wait_ebay)
	wait_build(1, Terran Command Center)
	build(1, Terran Missile Turret, 80)
	wait_buildstart(1, Terran Missile Turret)
	build(2, Terran Missile Turret, 80)
	wait_buildstart(2, Terran Missile Turret)
	build(3, Terran Missile Turret, 80)
	wait_buildstart(3, Terran Missile Turret)
		--more_turrets--
	enemyowns_jump(Zerg Mutalisk, build_more_turrets)
	enemyowns_jump(Protoss Carrier, build_more_turrets)
	enemyowns_jump(Terran Battlecruiser, build_more_turrets)
	wait(200)
	goto(more_turrets)
		--build_more_turrets--
	build(4, Terran Missile Turret, 80)
	wait_buildstart(4, Terran Missile Turret)
	build(5, Terran Missile Turret, 80)
	wait_buildstart(5, Terran Missile Turret)
	stop()
		--b_gas--
	wait_build(1, Terran Command Center)
	build(1, Terran Refinery, 80)
	wait_buildstart(1, Terran Refinery)
	stop()
		--b_scv--
	wait_build(1, Terran Command Center)
	build(1, Terran SCV, 80)
	wait_build(1, Terran SCV)
	build(2, Terran SCV, 80)
	wait_build(2, Terran SCV)
	build(3, Terran SCV, 80)
	wait_build(3, Terran SCV)
	build(4, Terran SCV, 80)
	wait_build(4, Terran SCV)
	build(5, Terran SCV, 80)
	wait_build(5, Terran SCV)
	build(6, Terran SCV, 80)
	wait_build(6, Terran SCV)
	build(7, Terran SCV, 80)
	wait_build(7, Terran SCV)
	build(8, Terran SCV, 80)
	wait_build(8, Terran SCV)
	build(9, Terran SCV, 80)
	wait_build(9, Terran SCV)
	build(10, Terran SCV, 80)
	wait_build(10, Terran SCV)
	build(11, Terran SCV, 80)
	wait_build(11, Terran SCV)
	build(12, Terran SCV, 80)
	wait_build(12, Terran SCV)
	build(13, Terran SCV, 80)
	wait_build(13, Terran SCV)
	build(14, Terran SCV, 80)
	wait_build(14, Terran SCV)
	build(15, Terran SCV, 80)
	wait_build(15, Terran SCV)
	build(16, Terran SCV, 80)
	wait_build(16, Terran SCV)
	build(17, Terran SCV, 80)
	wait_build(17, Terran SCV)
	build(18, Terran SCV, 80)
	wait_build(18, Terran SCV)
	build(19, Terran SCV, 80)
	wait_build(19, Terran SCV)
	build(20, Terran SCV, 80)
	wait_build(20, Terran SCV)
	build(21, Terran SCV, 80)
	wait_build(21, Terran SCV)
	build(22, Terran SCV, 80)
	wait_build(22, Terran SCV)
	build(23, Terran SCV, 80)
	wait_build(23, Terran SCV)
	build(24, Terran SCV, 80)
	wait_build(24, Terran SCV)
	build(25, Terran SCV, 80)
	wait_build(25, Terran SCV)
	stop()
#===Building & Research===	
#		--r_golrange--
#	wait_build(1, Terran Armory)
#	upgrade(1, Charon Booster, 80)
#	stop()
		--r_armory_1--
	wait_build(1, Terran Armory)
	upgrade(1, Terran Vehicle Weapons, 70)
	wait(4500)
	build(1, Terran Science Facility, 80)
	wait_build(1, Terran Science Facility)
	upgrade(2, Terran Vehicle Weapons, 70)
	wait(5000)
	upgrade(3, Terran Vehicle Weapons, 70)
	stop()
		--r_armory_2--
	wait_build(2, Terran Armory)
	upgrade(1, Terran Vehicle Plating, 70)
	wait(4500)
	wait_build(1, Terran Science Facility)
	upgrade(2, Terran Vehicle Plating, 70)
	wait(5000)
	upgrade(3, Terran Vehicle Plating, 70)
	stop()
		--r_sciencefacility--
	wait_build(1, Terran Science Facility)
	enemyowns_jump(Zerg Hatchery, tvz_r_sf)
	race_jump(tvt_r_sf, tvz_r_sf, tvp_r_sf)
		--tvt_r_sf--
	upgrade(1, Titan Reactor, 80)
	wait(2500)
	stop()
		--tvz_r_sf--
	tech(Irradiate, 80)
	wait(1200)
	upgrade(1, Titan Reactor, 80)
	wait(2500)
	stop()
		--tvp_r_sf--
	tech(EMP Shockwave, 80)
	wait(1800)
	upgrade(1, Titan Reactor, 80)
	wait(2500)
	stop()
		--r_academy--
	wait_build(1, Terran Academy)
	tech(Stim Packs, 80)
	wait(2700)
	upgrade(1, U-238 Shells, 80)
	stop()
		--r_engineering--
	wait_build(1, Terran Engineering Bay)
	upgrade(1, Terran Infantry Weapons, 80)
	wait(4500)
	upgrade(1, Terran Infantry Armor, 80)
	wait(4500)
	wait_buildstart(1, Terran Science Facility)
	build(2, Terran Engineering Bay, 80)
	wait_build(2, Terran Engineering Bay)
	wait_build(1, Terran Science Facility)
	upgrade(2, Terran Infantry Weapons, 80)
	upgrade(2, Terran Infantry Armor, 80)
	wait(5000)
	upgrade(3, Terran Infantry Weapons, 80)
	upgrade(3, Terran Infantry Armor, 80)
	stop()
		--m_cloak_detect--
	enemyowns_jump(Protoss Templar Archives, detection)
	enemyowns_jump(Protoss Robotics Facility, detection)
	enemyowns_jump(Terran Starport, detection)
	enemyowns_jump(Zerg Lair, detection)
	wait(100)
	goto(m_cloak_detect)
	
		--detection--
	build(1, Terran Academy, 80)
	wait_build(1, Terran Academy)
	build(1, Terran Comsat Station, 80)
	player_need(1, Terran Engineering Bay)
		--no_ebay_check--
	wait(100)
	notowns_jump(Terran Engineering Bay, no_ebay_check)
	build(1, Terran Missile Turret, 80)
	wait_buildstart(1, Terran Missile Turret)
	wait(100)
	build(2, Terran Missile Turret, 80)
	wait_buildstart(1, Terran Missile Turret)
	wait(100)
	build(3, Terran Missile Turret, 80)
	wait_buildstart(1, Terran Missile Turret)
	wait(100)
	build(4, Terran Missile Turret, 80)
	wait_buildstart(1, Terran Missile Turret)
	wait(100)
	build(5, Terran Missile Turret, 80)
	wait_buildstart(1, Terran Missile Turret)
	stop()
		--m_morestarports--
	resources_jump(0, 1000, m_morestarports_a)
	wait(100)
	goto(m_morestarports)
		--m_morestarports_a--
	build(3, Terran Starport, 80)
	wait_build(3, Terran Starport)
	build(3, Terran Control Tower, 80)
	wait_build(3, Terran Control Tower)
	stop()
		--m_barracks--
	wait(100)
		--b_barracks_a--
	resources_jump(500, 0, b_barracks_b)
	wait(100)
	goto(b_barracks_a)	
		--b_barracks_b--
	build(5, Terran Barracks, 80)
	wait_build(5, Terran Barracks)
		--b_barracks_c--
	resources_jump(500, 0, b_barracks_d)
	wait(100)
	goto(b_barracks_c)	
		--b_barracks_d--
	build(6, Terran Barracks, 80)
	wait_build(6, Terran Barracks)
		--b_barracks_e--
	resources_jump(500, 0, b_barracks_f)
	wait(100)
	goto(b_barracks_e)	
		--b_barracks_f--
	build(7, Terran Barracks, 80)
	wait_build(7, Terran Barracks)
		--b_barracks_g--
	resources_jump(500, 0, b_barracks_h)
	wait(100)
	goto(b_barracks_g)	
		--b_barracks_h--
	build(8, Terran Barracks, 80)
	wait_build(8, Terran Barracks)
		--b_barracks_i--
	resources_jump(500, 0, b_barracks_j)
	wait(100)
	goto(b_barracks_i)	
		--b_barracks_j--
	build(9, Terran Barracks, 80)
	wait_build(9, Terran Barracks)
	stop()
	
--m_factory--
	wait(10)
		--b_factory_a--
	resources_jump(200, 100, b_factory_b)
	wait(10)
	goto(b_factory_a)	
		--b_factory_b--
	build(2, Terran Factory, 80)
	wait_buildstart(2, Terran Factory)
	goto(b_factory_c)	
		--b_factory_c--
	resources_jump(300, 200, b_factory_d)
	wait(10)
	goto(b_factory_c)	
		--b_factory_d--
	build(3, Terran Factory, 80)
	wait_buildstart(3, Terran Factory)
	goto(b_factory_e)	
		--b_factory_e--
	resources_jump(400, 200, b_factory_f)
	wait(10)
	goto(b_factory_e)	
		--b_factory_f--
	build(4, Terran Factory, 80)
	wait_buildstart(4, Terran Factory)
	goto(b_factory_g)	
		--b_factory_g--
	resources_jump(500, 200, b_factory_h)
	wait(10)
	goto(b_factory_g)	
		--b_factory_h--
	wait(200)
	build(5, Terran Factory, 80)
	wait_build(5, Terran Factory)
	goto(b_factory_i)	
		--b_factory_i--
	resources_jump(600, 200, b_factory_j)
	wait(10)
	goto(b_factory_i)	
		--b_factory_j--
	wait(200)
	build(6, Terran Factory, 80)
	wait_build(6, Terran Factory)
	goto(b_factory_k)	
		--b_factory_k--
	resources_jump(700, 200, b_factory_l)
	wait(10)
	goto(b_factory_k)
		--b_factory_l--
	wait(200)
	build(7, Terran Factory, 80)
	wait_build(7, Terran Factory)
	goto(b_factory_m)	
		--b_factory_m--
	resources_jump(800, 200, b_factory_n)
	wait(10)
	goto(b_factory_m)	
		--b_factory_n--
	wait(200)
	build(8, Terran Factory, 80)
	wait_build(8, Terran Factory)
	stop()
		--b_expo_barracks--
	wait_build(1, Terran Command Center)
	wait(200)
	build(1, Terran Barracks, 80)
	wait_build(1, Terran Barracks)
	wait(200)
	build(1, Terran Bunker, 80)
	wait_buildstart(1, Terran Bunker)
	stop()
		--b_expo_factory--
	wait_build(1, Terran Command Center)
	build(1, Terran Factory, 80)
	wait_build(1, Terran Factory)
	build(1, Terran Machine Shop, 80)
	wait_build(1, Terran Machine Shop)
	wait(100)
	build(2, Terran Factory, 80)
	wait_build(2, Terran Factory)
	wait(2000)
	build(3, Terran Factory, 80)
	wait_build(3, Terran Factory)
	stop()
		--m_tvt_shops--
	wait_build(2, Terran Factory)
	build(2, Terran Machine Shop, 80)
	wait_build(3, Terran Factory)
	build(3, Terran Machine Shop, 80)
	stop()
#===
--bunker_defense--
	rush(0, fast_bunker)
	if_owned(Terran Barracks, pool_detect_2)
	wait(50)
	goto(bunker_defense)
		--pool_detect_2--
	rush(0, slow_bunker)
	wait(50)
	goto(pool_detect_2)
		--slow_bunker--
	wait_build(1, Terran Barracks)
	defenseuse_gg(1, Terran Marine)
	train(1, Terran Marine)
	build(1, Terran Bunker, 150)
	train(4, Terran Marine)
	build(2, Terran Bunker, 80)
	wait_build(2, Terran Bunker)
	stop()
		--fast_bunker--
    player_need(1, Terran Barracks)
    wait_build(1, Terran Barracks)
    defenseuse_gg(1, Terran Marine)
    train(1, Terran Marine)
    build(1, Terran Bunker, 150)
    train(4, Terran Marine)
	build(2, Terran Bunker, 80)
	wait_build(2, Terran Bunker)
	goto(halt)
#===Misc.===
--suicide_loop--
	wait(8000)
	send_suicide(0)
	goto(suicide_loop)

--old_workers--
	wait_build(1, Terran Command Center)
	get_oldpeons(6)
	stop()
	
--give_the_money--
	wait(100)
	#resources_jump(400, 400, give_the_money)
	#give_money()
	wait(100)
	goto(give_the_money)
	
--island_check--
	wait(500)
	groundmap_jump(island_check)
	build(1, Terran Starport, 80)
	wait_build(1, Terran Starport)
	build(1, Terran Control Tower, 80)
	wait_build(1, Terran Control Tower)
	define_max(5, Terran Dropship)
	check_transports()
	stop()
	
--GoGoGo--
	clear_combatdata()
	attack_prepare()
	wait(10)
	clear_combatdata()
	attack_do()
	wait(10)
	attack_clear()
	stop()
	
--tvz_mm_rush--
	wait_force(2, Terran Medic)
	wait_force(2, Terran Firebat)
	attack_add(8, Terran Marine)
	attack_add(2, Terran Medic)
	attack_add(2, Terran Firebat)
	clear_combatdata()
	attack_prepare()
	wait(400)
	random_jump(90, Rushem_a)
	enemyowns_jump(Zerg Sunken Colony, NoRushem_a)
	--Rushem_a--
	clear_combatdata()
	attack_do()
	wait(10)
	--NoRushem_a--
	attack_clear()
	stop()
	
--halt--
	stop()
