#Myk's Zerg AI version 3.8
#
# stat_txt.tbl entry 1344: Zerg Expansion Custom Level<0>
ZMCx(1344, 101, aiscript):
	start_town()
	enemyowns_jump(Terran Vulture, sunken_first)
	enemyowns_jump(Protoss Citadel of Adun, sunken_first)
	wait(300)
	goto(heavy_expo_defense)
		--spore_first--
	player_need(1, Zerg Evolution Chamber)
	creep(4)
	build(1, Zerg Creep Colony, 90)
	wait_build(1, Zerg Creep Colony)
	build(1, Zerg Spore Colony, 90)
	wait(200)
	build(2, Zerg Creep Colony, 80)
	wait_build(2, Zerg Creep Colony)
	build(1, Zerg Sunken Colony, 80)
	wait_buildstart(1, Zerg Sunken Colony)
	wait(200)
	build(3, Zerg Creep Colony, 80)
	wait_build(3, Zerg Creep Colony)
	build(2, Zerg Sunken Colony, 80)
	wait_buildstart(1, Zerg Sunken Colony)
	wait(200)
	build(4, Zerg Creep Colony, 80)
	wait_build(4, Zerg Creep Colony)
	build(3, Zerg Sunken Colony, 80)
	wait_buildstart(1, Zerg Sunken Colony)
	wait(200)
	build(5, Zerg Creep Colony, 80)
	wait_build(5, Zerg Creep Colony)
	build(4, Zerg Sunken Colony, 80)
	wait_buildstart(1, Zerg Sunken Colony)
	wait(200)
	build(6, Zerg Creep Colony, 80)
	wait_build(6, Zerg Creep Colony)
	build(5, Zerg Sunken Colony, 80)
	wait_buildstart(1, Zerg Sunken Colony)
	stop()
		--sunken_first--
	creep(3)
	build(3, Zerg Creep Colony, 90)
	wait_build(1, Zerg Creep Colony)
	build(3, Zerg Sunken Colony, 90)
	wait_buildstart(3, Zerg Sunken Colony)
	wait(200)
	build(4, Zerg Creep Colony, 80)
	wait_build(4, Zerg Creep Colony)
	build(4, Zerg Sunken Colony, 80)
	wait_buildstart(4, Zerg Sunken Colony)
	wait(200)
	build(5, Zerg Creep Colony, 80)
	wait_build(5, Zerg Creep Colony)
	build(5, Zerg Sunken Colony, 80)
	wait_buildstart(5, Zerg Sunken Colony)
		--late_spores--
	enemyowns_jump(Terran Starport, late_spores_build)
	enemyowns_jump(Protoss Stargate, late_spores_build)
	wait(300)
	goto(late_spores)
		--late_spores_build--
	creep(4)
	build(6, Zerg Creep Colony, 80)
	wait_build(6, Zerg Creep Colony)
	build(1, Zerg Spore Colony, 80)
	wait_buildstart(1, Zerg Spore Colony)
	wait(200)
	creep(4)
	build(7, Zerg Creep Colony, 80)
	wait_build(7, Zerg Creep Colony)
	build(2, Zerg Spore Colony, 80)
	wait_buildstart(2, Zerg Spore Colony)
	stop()
	
--light_expo_defense--
	enemyowns_jump(Terran Starport, light_spore_first)
	enemyowns_jump(Protoss Stargate, light_spore_first)
	enemyowns_jump(Terran Academy, light_sunken_first)
	enemyowns_jump(Terran Vulture, light_sunken_first)
	enemyowns_jump(Protoss Citadel of Adun, light_sunken_first)
	enemyowns_jump(Protoss Gateway, light_sunken_first)
	wait(300)
	goto(light_expo_defense)
		--light_spore_first--
	build(1, Zerg Creep Colony, 80)
	wait_build(1, Zerg Creep Colony)
	build(1, Zerg Spore Colony, 80)
	wait_build(1, Zerg Spore Colony)
	wait(200)
	build(2, Zerg Creep Colony, 80)
	wait_build(2, Zerg Creep Colony)
	build(1, Zerg Sunken Colony, 80)
	wait(200)
	build(3, Zerg Creep Colony, 80)
	wait_build(3, Zerg Creep Colony)
	build(2, Zerg Sunken Colony, 80)
	stop()
		--light_sunken_first--
	build(1, Zerg Creep Colony, 80)
	wait_build(1, Zerg Creep Colony)
	build(1, Zerg Sunken Colony, 80)
	wait_build(1, Zerg Sunken Colony)
	wait(200)
	build(2, Zerg Creep Colony, 80)
	wait_build(2, Zerg Creep Colony)
	build(2, Zerg Sunken Colony, 80)
	wait_build(2, Zerg Sunken Colony)
	wait(200)
	build(3, Zerg Creep Colony, 80)
	wait_build(3, Zerg Creep Colony)
	build(1, Zerg Spore Colony, 80)
	stop()

#Main base Spore Colony:
--main_spore--
	enemyowns_jump(Terran Starport, main_spore_a)
	enemyowns_jump(Protoss Stargate, main_spore_a)
	wait(300)
	goto(main_spore)
		--main_spore_a--
	build(1, Zerg Evolution Chamber, 80)
	wait_build(1, Zerg Evolution Chamber)
	creep(4)
	build(1, Zerg Creep Colony, 80)
	wait_build(1, Zerg Creep Colony)
	build(1, Zerg Spore Colony, 80)
	wait_build(1, Zerg Spore Colony)
	wait(200)
	build(2, Zerg Creep Colony, 70)
	wait_build(2, Zerg Creep Colony)
	build(2, Zerg Spore Colony, 70)
	wait_build(2, Zerg Spore Colony)
	stop()
#Misc:

--kill--
	clear_combatdata()
	attack_prepare()
	wait(25)
	clear_combatdata()
	attack_do()
	wait(25)
	attack_clear()
	stop()
	
--give_the_money--
	wait(100)
	#resources_jump(400, 400, give_the_money)
	#give_money()
	wait(100)
	goto(give_the_money)
	
--halt--
	stop()
